RtnDate,RtnDate
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,92500
###############################################################################################################################################################################################################################################################,179250
###############################################################################################################################################################################################################################################################,166000
###############################################################################################################################################################################################################################################################,25000
###############################################################################################################################################################################################################################################################,609500
###############################################################################################################################################################################################################################################################,23000
###############################################################################################################################################################################################################################################################,164000
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,82500
###############################################################################################################################################################################################################################################################,9900
###############################################################################################################################################################################################################################################################,159800
###############################################################################################################################################################################################################################################################,20250
###############################################################################################################################################################################################################################################################,104000
###############################################################################################################################################################################################################################################################,89900
###############################################################################################################################################################################################################################################################,62500
###############################################################################################################################################################################################################################################################,38500
###############################################################################################################################################################################################################################################################,2750
###############################################################################################################################################################################################################################################################,55000
###############################################################################################################################################################################################################################################################,198000
###############################################################################################################################################################################################################################################################,74000
###############################################################################################################################################################################################################################################################,12250
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,8282
###############################################################################################################################################################################################################################################################,4200
###############################################################################################################################################################################################################################################################,16500
###############################################################################################################################################################################################################################################################,56000
###############################################################################################################################################################################################################################################################,57200
###############################################################################################################################################################################################################################################################,63900
###############################################################################################################################################################################################################################################################,12200
###############################################################################################################################################################################################################################################################,22950
###############################################################################################################################################################################################################################################################,101000
###############################################################################################################################################################################################################################################################,19606
###############################################################################################################################################################################################################################################################,195192
###############################################################################################################################################################################################################################################################,55500
###############################################################################################################################################################################################################################################################,38200
###############################################################################################################################################################################################################################################################,13106
###############################################################################################################################################################################################################################################################,20476
###############################################################################################################################################################################################################################################################,110000
###############################################################################################################################################################################################################################################################,86290
###############################################################################################################################################################################################################################################################,11650
###############################################################################################################################################################################################################################################################,254000
###############################################################################################################################################################################################################################################################,19500
###############################################################################################################################################################################################################################################################,120000
###############################################################################################################################################################################################################################################################,25750
###############################################################################################################################################################################################################################################################,8450
###############################################################################################################################################################################################################################################################,12942
###############################################################################################################################################################################################################################################################,50000
###############################################################################################################################################################################################################################################################,52000
###############################################################################################################################################################################################################################################################,117500
###############################################################################################################################################################################################################################################################,126600
###############################################################################################################################################################################################################################################################,17250
###############################################################################################################################################################################################################################################################,35000
###############################################################################################################################################################################################################################################################,131000
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,18900
###############################################################################################################################################################################################################################################################,3352
###############################################################################################################################################################################################################################################################,165000
###############################################################################################################################################################################################################################################################,20112
###############################################################################################################################################################################################################################################################,12876
###############################################################################################################################################################################################################################################################,75000
###############################################################################################################################################################################################################################################################,34000
###############################################################################################################################################################################################################################################################,33950
###############################################################################################################################################################################################################################################################,41000
###############################################################################################################################################################################################################################################################,33250
###############################################################################################################################################################################################################################################################,65000
###############################################################################################################################################################################################################################################################,23500
###############################################################################################################################################################################################################################################################,94900
###############################################################################################################################################################################################################################################################,25752
###############################################################################################################################################################################################################################################################,97900
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,54000
###############################################################################################################################################################################################################################################################,26172
###############################################################################################################################################################################################################################################################,56940
###############################################################################################################################################################################################################################################################,8283
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,12323
###############################################################################################################################################################################################################################################################,279000
###############################################################################################################################################################################################################################################################,57600
###############################################################################################################################################################################################################################################################,24000
###############################################################################################################################################################################################################################################################,1
###############################################################################################################################################################################################################################################################,40000
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,3
###############################################################################################################################################################################################################################################################,49000
###############################################################################################################################################################################################################################################################,52000
###############################################################################################################################################################################################################################################################,7800
###############################################################################################################################################################################################################################################################,53180
###############################################################################################################################################################################################################################################################,19200
###############################################################################################################################################################################################################################################################,19200
###############################################################################################################################################################################################################################################################,72500
###############################################################################################################################################################################################################################################################,60000
###############################################################################################################################################################################################################################################################,22400
###############################################################################################################################################################################################################################################################,48000
###############################################################################################################################################################################################################################################################,47500
###############################################################################################################################################################################################################################################################,1
###############################################################################################################################################################################################################################################################,28500
###############################################################################################################################################################################################################################################################,67000
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,61000
###############################################################################################################################################################################################################################################################,49900
###############################################################################################################################################################################################################################################################,7400
###############################################################################################################################################################################################################################################################,162500
###############################################################################################################################################################################################################################################################,7821
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,100000
###############################################################################################################################################################################################################################################################,26200
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,56500
###############################################################################################################################################################################################################################################################,63750
###############################################################################################################################################################################################################################################################,15750
###############################################################################################################################################################################################################################################################,7500
###############################################################################################################################################################################################################################################################,175000
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,50000
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,37000
###############################################################################################################################################################################################################################################################,63500
###############################################################################################################################################################################################################################################################,26500
###############################################################################################################################################################################################################################################################,18750
###############################################################################################################################################################################################################################################################,36500
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,14500
###############################################################################################################################################################################################################################################################,107000
###############################################################################################################################################################################################################################################################,64900
###############################################################################################################################################################################################################################################################,14750
###############################################################################################################################################################################################################################################################,86900
###############################################################################################################################################################################################################################################################,88000
###############################################################################################################################################################################################################################################################,11750
###############################################################################################################################################################################################################################################################,57000
###############################################################################################################################################################################################################################################################,61500
###############################################################################################################################################################################################################################################################,13750
###############################################################################################################################################################################################################################################################,18000
###############################################################################################################################################################################################################################################################,41000
###############################################################################################################################################################################################################################################################,21500
###############################################################################################################################################################################################################################################################,35500
###############################################################################################################################################################################################################################################################,33750
###############################################################################################################################################################################################################################################################,24750
###############################################################################################################################################################################################################################################################,156000
###############################################################################################################################################################################################################################################################,13000
###############################################################################################################################################################################################################################################################,125400
###############################################################################################################################################################################################################################################################,69500
###############################################################################################################################################################################################################################################################,22500
###############################################################################################################################################################################################################################################################,15000
###############################################################################################################################################################################################################################################################,14750
###############################################################################################################################################################################################################################################################,111000
###############################################################################################################################################################################################################################################################,11500
###############################################################################################################################################################################################################################################################,280000
###############################################################################################################################################################################################################################################################,1189800
###############################################################################################################################################################################################################################################################,24500
###############################################################################################################################################################################################################################################################,4500
###############################################################################################################################################################################################################################################################,26031
###############################################################################################################################################################################################################################################################,1600
###############################################################################################################################################################################################################################################################,11000
###############################################################################################################################################################################################################################################################,23400
###############################################################################################################################################################################################################################################################,161000
###############################################################################################################################################################################################################################################################,38000
###############################################################################################################################################################################################################################################################,6250
###############################################################################################################################################################################################################################################################,25700
###############################################################################################################################################################################################################################################################,17800
###############################################################################################################################################################################################################################################################,72500
###############################################################################################################################################################################################################################################################,85000
###############################################################################################################################################################################################################################################################,25500
###############################################################################################################################################################################################################################################################,100000
###############################################################################################################################################################################################################################################################,100000
###############################################################################################################################################################################################################################################################,17900
###############################################################################################################################################################################################################################################################,25000
###############################################################################################################################################################################################################################################################,9500
###############################################################################################################################################################################################################################################################,196000
###############################################################################################################################################################################################################################################################,92500
###############################################################################################################################################################################################################################################################,15250
###############################################################################################################################################################################################################################################################,3500
###############################################################################################################################################################################################################################################################,106900
###############################################################################################################################################################################################################################################################,320700
###############################################################################################################################################################################################################################################################,48750
###############################################################################################################################################################################################################################################################,14550
###############################################################################################################################################################################################################################################################,156250
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,193800
###############################################################################################################################################################################################################################################################,43400
###############################################################################################################################################################################################################################################################,120000
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,88150
###############################################################################################################################################################################################################################################################,6950
###############################################################################################################################################################################################################################################################,83000
###############################################################################################################################################################################################################################################################,24500
###############################################################################################################################################################################################################################################################,17900
###############################################################################################################################################################################################################################################################,58500
###############################################################################################################################################################################################################################################################,24850
###############################################################################################################################################################################################################################################################,18500
###############################################################################################################################################################################################################################################################,44000
###############################################################################################################################################################################################################################################################,15000
###############################################################################################################################################################################################################################################################,25000
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,25000
###############################################################################################################################################################################################################################################################,7300
###############################################################################################################################################################################################################################################################,64900
###############################################################################################################################################################################################################################################################,25250
###############################################################################################################################################################################################################################################################,29900
###############################################################################################################################################################################################################################################################,3097
###############################################################################################################################################################################################################################################################,5300
###############################################################################################################################################################################################################################################################,86500
###############################################################################################################################################################################################################################################################,14750
###############################################################################################################################################################################################################################################################,114500
###############################################################################################################################################################################################################################################################,55000
###############################################################################################################################################################################################################################################################,10500
###############################################################################################################################################################################################################################################################,179000
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,72000
###############################################################################################################################################################################################################################################################,6750
###############################################################################################################################################################################################################################################################,4050
###############################################################################################################################################################################################################################################################,61000
###############################################################################################################################################################################################################################################################,70500
###############################################################################################################################################################################################################################################################,297400
###############################################################################################################################################################################################################################################################,15600
###############################################################################################################################################################################################################################################################,40000
###############################################################################################################################################################################################################################################################,210000
###############################################################################################################################################################################################################################################################,452500
###############################################################################################################################################################################################################################################################,458000
###############################################################################################################################################################################################################################################################,15000
###############################################################################################################################################################################################################################################################,54500
###############################################################################################################################################################################################################################################################,546000
###############################################################################################################################################################################################################################################################,2
###############################################################################################################################################################################################################################################################,692900
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,6615
###############################################################################################################################################################################################################################################################,9382
###############################################################################################################################################################################################################################################################,86900
###############################################################################################################################################################################################################################################################,1250
###############################################################################################################################################################################################################################################################,32250
###############################################################################################################################################################################################################################################################,19000
###############################################################################################################################################################################################################################################################,17600
###############################################################################################################################################################################################################################################################,45493
###############################################################################################################################################################################################################################################################,15000
###############################################################################################################################################################################################################################################################,26500
###############################################################################################################################################################################################################################################################,21380
###############################################################################################################################################################################################################################################################,118000
###############################################################################################################################################################################################################################################################,80600
###############################################################################################################################################################################################################################################################,55000
###############################################################################################################################################################################################################################################################,72000
###############################################################################################################################################################################################################################################################,108500
###############################################################################################################################################################################################################################################################,168000
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,25500
###############################################################################################################################################################################################################################################################,26750
###############################################################################################################################################################################################################################################################,85500
###############################################################################################################################################################################################################################################################,14800
###############################################################################################################################################################################################################################################################,61000
###############################################################################################################################################################################################################################################################,5750
###############################################################################################################################################################################################################################################################,29000
###############################################################################################################################################################################################################################################################,20000
###############################################################################################################################################################################################################################################################,195000
###############################################################################################################################################################################################################################################################,297400
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,57650
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,179000
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,1189800
###############################################################################################################################################################################################################################################################,150000
###############################################################################################################################################################################################################################################################,98000
###############################################################################################################################################################################################################################################################,352000
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,25250
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
